[email],P@ssw0rd!,JoaoSilva,Anything
[email],P@ssw0rd!,ManelCosta,Anything
[email],P@ssw0rd!,XicoFerreira,Anything
[email],P@ssw0rd!,TiagoCancado,Anything
[email],P@ssw0rd!,UrbinoUrzes,Anything
[email],P@ssw0rd!,ZeEsquina,Anything
[email],P@ssw0rd!,NelMoleiro,Flexible
[email],P@ssw0rd!,ZeBento,Flexible
[email],P@ssw0rd!,ToFarrulo,Flexible
[email],P@ssw0rd!,TinoCruzes,Not so flexible
[email],P@ssw0rd!,QuimBarreiros,Anything
[email],P@ssw0rd!,TiagoGeringonca,Anything
[email],P@ssw0rd!,ZeManel,Anything
[email],P@ssw0rd!,AntonioSilva,Anything
